System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   288.8949271 + j -38889.49271
[ 134, 125] =   1.019235988 + j -1.933054159
[ 126, 126] =    18.6021243 + j -30.26780048
[ 127, 126] =  -5.229541802 + j  7.663228055
[ 131, 126] =  -7.836002137 + j  7.943885702
[ 132, 126] =  0.6004363702 + j -1.583821175
[ 133, 126] =  -3.425584326 + j  7.103063832
[ 134, 126] =   1.663945119 + j -2.438299836
[ 127, 127] =   12.03897591 + j  -23.1333755
[ 132, 127] =   1.019235988 + j -1.933054159
[ 133, 127] =   1.663945119 + j -2.438299836
[ 134, 127] =  -3.830583245 + j  7.360619505
[ 128, 128] =   9.342502707 + j -19.37199223
[ 129, 128] =  -4.538032142 + j  6.649908643
[ 130, 128] =  -1.637553737 + j  4.319512295
[ 129, 129] =   10.44704521 + j -20.07441679
[ 130, 129] =  -2.779734514 + j  5.271965889
[ 130, 130] =    8.39342443 + j -18.69569256
[ 131, 131] =   15.67200427 + j -15.88777132
[ 135, 131] =  -7.836002137 + j  7.943885702
[ 132, 132] =   278.5573306 + j -556.2253589
[ 133, 132] =  -51.65329227 + j  125.1647785
[ 134, 132] =   -130.011271 + j  189.2577618
[ 136, 132] =  -5.223522607 + j  10.03720842
[ 137, 132] =   2.269016071 + j -3.324954322
[ 138, 132] =   1.389867257 + j -2.635982945
[ 139, 132] =  -13.33739455 + j  6.603275973
[ 140, 132] =   3.751112067 + j -1.469414897
[ 141, 132] =   2.806283888 + j -1.816237045
[ 266, 132] =  -256.9188244 + j  532.7297874
[ 267, 132] =   45.03272776 + j -118.7865881
[ 268, 132] =   124.7958839 + j -182.8724877
[ 133, 133] =   252.8886088 + j -537.0872929
[ 134, 133] =  -82.67653318 + j  151.0465328
[ 136, 133] =   2.269016071 + j -3.324954322
[ 137, 133] =  -4.671251354 + j  9.685996134
[ 138, 133] =  0.8187768684 + j -2.159756147
[ 139, 133] =   3.751112067 + j -1.469414897
[ 140, 133] =  -13.97260133 + j  6.166686394
[ 141, 133] =   3.751112067 + j -1.469414897
[ 266, 133] =   45.03272776 + j -118.7865881
[ 267, 133] =  -230.8191718 + j  514.1315467
[ 268, 133] =   76.44269912 + j  -144.979062
[ 134, 134] =   308.6584334 + j -575.3582045
[ 136, 134] =   1.389867257 + j -2.635982945
[ 137, 134] =  0.8187768684 + j -2.159756147
[ 138, 134] =  -4.196712215 + j  9.347846303
[ 139, 134] =   2.806283888 + j -1.816237045
[ 140, 134] =   3.751112067 + j -1.469414897
[ 141, 134] =  -13.33739455 + j  6.603275973
[ 266, 134] =   124.7958839 + j -182.8724877
[ 267, 134] =   76.44269912 + j  -144.979062
[ 268, 134] =  -287.2937434 + j  552.0464628
[ 135, 135] =   7.836002137 + j  -7.94388566
[ 136, 136] =   262.1423471 + j -542.7669957
[ 137, 136] =  -47.30174384 + j  122.1115424
[ 138, 136] =  -126.1857512 + j  185.5084706
[ 269, 136] =  -256.9188244 + j  532.7297874
[ 270, 136] =   45.03272776 + j -118.7865881
[ 271, 136] =   124.7958839 + j -182.8724877
[ 137, 137] =   235.4904232 + j -523.8175427
[ 138, 137] =  -77.26147599 + j  147.1388181
[ 269, 137] =   45.03272776 + j -118.7865881
[ 270, 137] =  -230.8191718 + j  514.1315467
[ 271, 137] =   76.44269912 + j  -144.979062
[ 138, 138] =   291.4904556 + j -561.3943091
[ 269, 138] =   124.7958839 + j -182.8724877
[ 270, 138] =   76.44269912 + j  -144.979062
[ 271, 138] =  -287.2937434 + j  552.0464628
[ 139, 139] =   32.39081535 + j -16.03652728
[ 140, 139] =  -9.109843591 + j  3.568579035
[ 141, 139] =  -6.815260871 + j  4.410861394
[ 142, 139] =  -19.05342079 + j   9.43325139
[ 143, 139] =   5.358731524 + j -2.099164138
[ 144, 139] =   4.008976983 + j -2.594624349
[ 140, 140] =   33.93346037 + j  -14.9762383
[ 141, 140] =  -9.109843591 + j  3.568579035
[ 142, 140] =   5.358731524 + j -2.099164138
[ 143, 140] =  -19.96085904 + j  8.809551992
[ 144, 140] =   5.358731524 + j -2.099164138
[ 141, 141] =   32.39081535 + j -16.03652728
[ 142, 141] =   4.008976983 + j -2.594624349
[ 143, 141] =   5.358731524 + j -2.099164138
[ 144, 141] =  -19.05342079 + j   9.43325139
[ 142, 142] =   28.58013119 + j   -14.149877
[ 143, 142] =  -8.038097287 + j  3.148746207
[ 144, 142] =  -6.013465474 + j  3.891936524
[ 145, 142] =  -9.526710396 + j  4.716625695
[ 146, 142] =   2.679365762 + j -1.049582069
[ 147, 142] =   2.004488491 + j -1.297312175
[ 143, 143] =   29.94128856 + j  -13.2143279
[ 144, 143] =  -8.038097287 + j  3.148746207
[ 145, 143] =   2.679365762 + j -1.049582069
[ 146, 143] =   -9.98042952 + j  4.404775996
[ 147, 143] =   2.679365762 + j -1.049582069
[ 144, 144] =   28.58013119 + j   -14.149877
[ 145, 144] =   2.004488491 + j -1.297312175
[ 146, 144] =   2.679365762 + j -1.049582069
[ 147, 144] =  -9.526710396 + j  4.716625695
[ 145, 145] =    17.3722366 + j -8.600905595
[ 146, 145] =  -4.885902272 + j  1.913943773
[ 147, 145] =   -3.65524372 + j  2.365686907
[ 148, 145] =  -7.845526209 + j  3.884279984
[ 149, 145] =    2.20653651 + j-0.8643617039
[ 150, 145] =   1.650755228 + j -1.068374732
[ 146, 146] =   18.19960677 + j -8.032238497
[ 147, 146] =  -4.885902272 + j  1.913943773
[ 148, 146] =    2.20653651 + j-0.8643617039
[ 149, 146] =  -8.219177252 + j  3.627462585
[ 150, 146] =    2.20653651 + j-0.8643617039
[ 147, 147] =    17.3722366 + j -8.600905595
[ 148, 147] =   1.650755228 + j -1.068374732
[ 149, 147] =    2.20653651 + j-0.8643617039
[ 150, 147] =  -7.845526209 + j  3.884279984
[ 148, 148] =   18.10506048 + j -8.963722956
[ 149, 148] =  -5.092007331 + j  1.994680855
[ 150, 148] =  -3.809435142 + j  2.465480151
[ 151, 148] =  -10.25953427 + j  5.079443056
[ 152, 148] =   2.885470821 + j -1.130319151
[ 153, 148] =   2.158679914 + j -1.397105419
[ 149, 149] =   18.96733212 + j  -8.37106742
[ 150, 149] =  -5.092007331 + j  1.994680855
[ 151, 149] =   2.885470821 + j -1.130319151
[ 152, 149] =  -10.74815487 + j  4.743604919
[ 153, 149] =   2.885470821 + j -1.130319151
[ 150, 150] =   18.10506048 + j -8.963722956
[ 151, 150] =   2.158679914 + j -1.397105419
[ 152, 150] =   2.885470821 + j -1.130319151
[ 153, 150] =  -10.25953427 + j  5.079443056
[ 151, 151] =   10.25953427 + j -5.079443014
[ 152, 151] =  -2.885470821 + j  1.130319151
[ 153, 151] =  -2.158679914 + j  1.397105419
[ 152, 152] =   10.74815487 + j -4.743604877
[ 153, 152] =  -2.885470821 + j  1.130319151
[ 153, 153] =   10.25953427 + j -5.079443014
[ 154, 154] =   34.76173181 + j  -64.4116625
[ 155, 154] =  -9.795002671 + j  9.929857128
[ 156, 154] =  -4.725512212 + j  12.46487834
[ 157, 154] =  -9.403039161 + j  16.29605659
[ 158, 154] =   -8.39342443 + j  18.69569261
[ 159, 154] =   1.637553737 + j -4.319512295
[ 160, 154] =   2.779734514 + j -5.271965889
[ 161, 154] =  -9.232766873 + j  20.56526187
[ 162, 154] =   1.801309111 + j -4.751463524
[ 163, 154] =   3.057707965 + j -5.799162478
[ 263, 154] =  -7.340537841 + j  15.22085107
[ 264, 154] =   1.286649365 + j -3.393902517
[ 265, 154] =   3.565596683 + j  -5.22492822
[ 155, 155] =   16.91864098 + j -17.15157132
[ 164, 155] =  -7.123638306 + j  7.221714275
[ 156, 156] =   26.21408917 + j  -55.3706564
[ 157, 156] =  -11.71394462 + j  18.10706706
[ 158, 156] =   1.637553737 + j -4.319512295
[ 159, 156] =  -9.342502707 + j  19.37199227
[ 160, 156] =   4.538032142 + j -6.649908643
[ 161, 156] =   1.801309111 + j -4.751463524
[ 162, 156] =  -10.27675298 + j   21.3091915
[ 163, 156] =   4.991835356 + j -7.314899507
[ 263, 156] =   1.286649365 + j -3.393902517
[ 264, 156] =   -6.59483348 + j  14.68947276
[ 265, 156] =   2.184077118 + j -4.142258913
[ 157, 157] =   30.14718762 + j  -57.9290313
[ 158, 157] =   2.779734514 + j -5.271965889
[ 159, 157] =   4.538032142 + j -6.649908643
[ 160, 157] =  -10.44704521 + j  20.07441683
[ 161, 157] =   3.057707965 + j -5.799162478
[ 162, 157] =   4.991835356 + j -7.314899507
[ 163, 157] =  -11.49174973 + j  22.08185851
[ 263, 157] =   3.565596683 + j  -5.22492822
[ 264, 157] =   2.184077118 + j -4.142258913
[ 265, 157] =  -8.208392667 + j  15.77275608
[ 158, 158] =   19.93438302 + j -44.40226985
[ 159, 158] =  -3.889190125 + j   10.2588417
[ 160, 158] =   -6.60186947 + j  12.52091899
[ 168, 158] =  -11.54095859 + j  25.70657733
[ 169, 158] =   2.251636388 + j -5.939329405
[ 170, 158] =   3.822134956 + j -7.248953098
[ 159, 159] =   22.18844393 + j -46.00848155
[ 160, 159] =  -10.77782634 + j  15.79353303
[ 168, 159] =   2.251636388 + j -5.939329405
[ 169, 159] =  -12.84594122 + j  26.63648937
[ 170, 159] =   6.239794195 + j -9.143624384
[ 160, 160] =   31.93537069 + j -54.89845412
[ 167, 160] =  -7.123638306 + j  7.221714275
[ 168, 160] =   3.822134956 + j -7.248953098
[ 169, 160] =   6.239794195 + j -9.143624384
[ 170, 160] =  -14.36468717 + j  27.60232314
[ 161, 161] =   274.5450157 + j -571.9907417
[ 162, 161] =  -48.47159061 + j  127.8575639
[ 163, 161] =  -130.6333264 + j  193.9436161
[ 219, 161] =   -8.39342443 + j  18.69569261
[ 220, 161] =   1.637553737 + j -4.319512295
[ 221, 161] =   2.779734514 + j -5.271965889
[ 231, 161] =  -256.9188244 + j  532.7297874
[ 232, 161] =   45.03272776 + j -118.7865881
[ 233, 161] =   124.7958839 + j -182.8724877
[ 162, 162] =   250.4384275 + j -554.8127303
[ 163, 162] =  -85.97256662 + j  158.9438701
[ 219, 162] =   1.637553737 + j -4.319512295
[ 220, 162] =  -9.342502707 + j  19.37199227
[ 221, 162] =   4.538032142 + j -6.649908643
[ 231, 162] =   45.03272776 + j -118.7865881
[ 232, 162] =  -230.8191718 + j  514.1315467
[ 233, 162] =   76.44269912 + j  -144.979062
[ 163, 163] =   309.2325383 + j -594.2027381
[ 219, 163] =   2.779734514 + j -5.271965889
[ 220, 163] =   4.538032142 + j -6.649908643
[ 221, 163] =  -10.44704521 + j  20.07441683
[ 231, 163] =   124.7958839 + j -182.8724877
[ 232, 163] =   76.44269912 + j  -144.979062
[ 233, 163] =  -287.2937434 + j  552.0464628
[ 164, 164] =   13.15133226 + j  -13.3323955
[ 165, 164] =  -6.027693951 + j   6.11068131
[ 165, 165] =   13.15133226 + j  -13.3323955
[ 166, 165] =  -7.123638306 + j  7.221714275
[ 166, 166] =   7.123638306 + j -7.221714233
[ 167, 167] =   12.72078269 + j -12.89591826
[ 171, 167] =  -5.597144383 + j  5.674204073
[ 168, 168] =   21.26134594 + j -46.36955827
[ 169, 168] =  -4.020779265 + j  10.60594537
[ 170, 168] =  -8.034070613 + j  13.89189475
[ 173, 168] =  -6.422970611 + j  13.31824468
[ 174, 168] =   1.125818194 + j -2.969664702
[ 175, 168] =   3.119897098 + j -4.571812192
[ 176, 168] =   -3.29741674 + j  7.344736381
[ 177, 168] =  0.6433246824 + j -1.696951259
[ 178, 168] =   1.092038559 + j -2.071129456
[ 169, 169] =   22.28668944 + j -47.10020344
[ 170, 169] =  -9.933660015 + j  15.38056504
[ 173, 169] =   1.125818194 + j -2.969664702
[ 174, 169] =  -5.770479295 + j  12.85328867
[ 175, 169] =   1.911067478 + j -3.624476549
[ 176, 169] =  0.6433246824 + j -1.696951259
[ 177, 169] =  -3.670268921 + j  7.610425534
[ 178, 169] =   1.782798341 + j  -2.61246411
[ 170, 170] =   25.65122709 + j -49.28986263
[ 173, 170] =   3.119897098 + j -4.571812192
[ 174, 170] =   1.911067478 + j -3.624476549
[ 175, 170] =  -7.182343584 + j  13.80116157
[ 176, 170] =   1.092038559 + j -2.071129456
[ 177, 170] =   1.782798341 + j  -2.61246411
[ 178, 170] =  -4.104196334 + j  7.886378041
[ 171, 171] =   10.49464572 + j -10.63913255
[ 172, 171] =  -4.897501335 + j  4.964928564
[ 172, 172] =   4.897501335 + j -4.964928522
[ 173, 173] =   32.11485306 + j -66.59122334
[ 174, 173] =  -5.629090971 + j  14.84832351
[ 175, 173] =  -15.59948549 + j  22.85906096
[ 179, 173] =  -25.69188244 + j  53.27297874
[ 180, 173] =   4.503272776 + j -11.87865881
[ 181, 173] =   12.47958839 + j -18.28724877
[ 174, 174] =   28.85239648 + j -64.26644325
[ 175, 174] =   -9.55533739 + j  18.12238274
[ 179, 174] =   4.503272776 + j -11.87865881
[ 180, 174] =  -23.08191718 + j  51.41315467
[ 181, 174] =   7.644269912 + j  -14.4979062
[ 175, 175] =   35.91171792 + j -69.00580777
[ 179, 175] =   12.47958839 + j -18.28724877
[ 180, 175] =   7.644269912 + j  -14.4979062
[ 181, 175] =  -28.72937434 + j  55.20464628
[ 176, 176] =    9.00672395 + j -19.18317602
[ 177, 176] =  -1.644051966 + j  4.336653216
[ 178, 176] =  -3.865280423 + j  6.134962516
[ 199, 176] =   -5.70930721 + j  11.83843972
[ 200, 176] =   1.000727284 + j -2.639701958
[ 201, 176] =   2.773241864 + j  -4.06383306
[ 177, 177] =    8.79958385 + j -19.03557093
[ 178, 177] =  -3.481524989 + j  5.834221042
[ 199, 177] =   1.000727284 + j -2.639701958
[ 200, 177] =  -5.129314929 + j  11.42514548
[ 201, 177] =   1.698726647 + j -3.221756932
[ 178, 178] =   10.48850174 + j -20.15407713
[ 199, 178] =   2.773241864 + j  -4.06383306
[ 200, 178] =   1.698726647 + j -3.221756932
[ 201, 178] =  -6.384305408 + j  12.26769917
[ 179, 179] =   42.51931422 + j   -88.165222
[ 180, 179] =   -7.45278477 + j    19.658833
[ 181, 179] =  -20.65335389 + j    30.264862
[ 182, 179] =  -11.41861442 + j  23.67687944
[ 183, 179] =   2.001454567 + j -5.279403916
[ 184, 179] =   5.546483729 + j -8.127666119
[ 185, 179] =  -5.408817357 + j  11.21536394
[ 186, 179] =  0.9480574266 + j -2.500770276
[ 187, 179] =   2.627281766 + j -3.849947109
[ 180, 180] =   38.19989803 + j -85.08726754
[ 181, 180] =  -12.65104319 + j  23.99361084
[ 182, 180] =   2.001454567 + j -5.279403916
[ 183, 180] =  -10.25862986 + j  22.85029096
[ 184, 180] =   3.397453294 + j -6.443513865
[ 185, 180] =  0.9480574266 + j -2.500770276
[ 186, 180] =  -4.859350986 + j  10.82382203
[ 187, 180] =   1.609319982 + j -3.052190778
[ 181, 181] =   47.54627449 + j  -91.3620753
[ 182, 181] =   5.546483729 + j -8.127666119
[ 183, 181] =   3.397453294 + j -6.443513865
[ 184, 181] =  -12.76861082 + j  24.53539835
[ 185, 181] =   2.627281766 + j -3.849947109
[ 186, 181] =   1.609319982 + j -3.052190778
[ 187, 181] =  -6.048289334 + j   11.6220308
[ 182, 182] =   11.41861442 + j  -23.6768794
[ 183, 182] =  -2.001454567 + j  5.279403916
[ 184, 182] =  -5.546483729 + j  8.127666119
[ 183, 183] =   10.25862986 + j -22.85029092
[ 184, 183] =  -3.397453294 + j  6.443513865
[ 184, 184] =   12.76861082 + j -24.53539831
[ 185, 185] =   20.08989304 + j   -41.657066
[ 186, 185] =  -3.521356156 + j   9.28857531
[ 187, 185] =  -9.758475132 + j  14.29980355
[ 188, 185] =  -14.68107568 + j  30.44170214
[ 189, 185] =   2.573298729 + j -6.787805034
[ 190, 185] =   7.131193366 + j -10.44985644
[ 186, 186] =   18.04901795 + j -40.20276747
[ 187, 186] =  -5.977474217 + j   11.3367086
[ 188, 186] =   2.573298729 + j -6.787805034
[ 189, 186] =  -13.18966696 + j  29.37894552
[ 190, 186] =   4.368154236 + j -8.284517826
[ 187, 187] =   22.46507467 + j -43.16754287
[ 188, 187] =   7.131193366 + j -10.44985644
[ 189, 187] =   4.368154236 + j -8.284517826
[ 190, 187] =  -16.41678533 + j  31.54551216
[ 188, 188] =   24.95782866 + j -51.75089355
[ 189, 188] =   -4.37460784 + j  11.53926856
[ 190, 188] =  -12.12302872 + j  17.76475595
[ 191, 188] =  -10.27675298 + j   21.3091915
[ 192, 188] =   1.801309111 + j -4.751463524
[ 193, 188] =   4.991835356 + j -7.314899507
[ 189, 189] =   22.42243383 + j -49.94420731
[ 190, 189] =    -7.4258622 + j   14.0836803
[ 191, 189] =   1.801309111 + j -4.751463524
[ 192, 189] =  -9.232766873 + j  20.56526187
[ 193, 189] =   3.057707965 + j -5.799162478
[ 190, 190] =   30.81075808 + j -56.56955044
[ 191, 190] =   4.991835356 + j -7.314899507
[ 192, 190] =   3.057707965 + j -5.799162478
[ 193, 190] =  -11.49174973 + j  22.08185851
[ 194, 190] =  -2.902223014 + j   2.94217989
[ 191, 191] =   20.55350596 + j -42.61838291
[ 192, 191] =  -3.602618221 + j  9.502927048
[ 193, 191] =  -9.983670712 + j  14.62979901
[ 195, 191] =  -10.27675298 + j   21.3091915
[ 196, 191] =   1.801309111 + j -4.751463524
[ 197, 191] =   4.991835356 + j -7.314899507
[ 192, 192] =   18.46553375 + j -41.13052365
[ 193, 192] =   -6.11541593 + j  11.59832496
[ 195, 192] =   1.801309111 + j -4.751463524
[ 196, 192] =  -9.232766873 + j  20.56526187
[ 197, 192] =   3.057707965 + j -5.799162478
[ 193, 193] =   22.98349947 + j -44.16371694
[ 195, 193] =   4.991835356 + j -7.314899507
[ 196, 193] =   3.057707965 + j -5.799162478
[ 197, 193] =  -11.49174973 + j  22.08185851
[ 194, 194] =   7.026434664 + j -7.123172281
[ 198, 194] =  -4.124211651 + j  4.180992475
[ 195, 195] =   10.27675298 + j -21.30919145
[ 196, 195] =  -1.801309111 + j  4.751463524
[ 197, 195] =  -4.991835356 + j  7.314899507
[ 196, 196] =   9.232766873 + j -20.56526182
[ 197, 196] =  -3.057707965 + j  5.799162478
[ 197, 197] =   11.49174973 + j -22.08185847
[ 198, 198] =   4.124211651 + j -4.180992433
[ 199, 199] =   26.24609868 + j -42.55884001
[ 200, 199] =  -2.638281021 + j  6.959214252
[ 201, 199] =  -7.311274006 + j   10.7137417
[ 202, 199] =  -11.19428877 + j  11.34840815
[ 203, 199] =  -9.342502707 + j  19.37199227
[ 204, 199] =   1.637553737 + j -4.319512295
[ 205, 199] =   4.538032142 + j -6.649908643
[ 200, 200] =   13.52273936 + j   -30.120838
[ 201, 200] =  -4.478461161 + j  8.493722822
[ 203, 200] =   1.637553737 + j -4.319512295
[ 204, 200] =   -8.39342443 + j  18.69569261
[ 205, 200] =   2.779734514 + j -5.271965889
[ 201, 201] =   16.83135062 + j -32.34211592
[ 203, 201] =   4.538032142 + j -6.649908643
[ 204, 201] =   2.779734514 + j -5.271965889
[ 205, 201] =  -10.44704521 + j  20.07441683
[ 202, 202] =   11.19428877 + j  -11.3484081
[ 203, 203] =   20.76111713 + j -43.04887162
[ 204, 203] =  -3.639008304 + j   9.59891621
[ 205, 203] =  -10.08451587 + j  14.77757476
[ 207, 203] =  -11.41861442 + j  23.67687944
[ 208, 203] =   2.001454567 + j -5.279403916
[ 209, 203] =   5.546483729 + j -8.127666119
[ 204, 204] =   26.48805642 + j -49.48986914
[ 205, 204] =  -6.177187808 + j  11.71547975
[ 206, 204] =  -7.836002137 + j  7.943885702
[ 207, 204] =   2.001454567 + j -5.279403916
[ 208, 204] =  -10.25862986 + j  22.85029096
[ 209, 204] =   3.397453294 + j -6.443513865
[ 205, 205] =   23.21565603 + j -44.60981509
[ 207, 205] =   5.546483729 + j -8.127666119
[ 208, 205] =   3.397453294 + j -6.443513865
[ 209, 205] =  -12.76861082 + j  24.53539835
[ 206, 206] =   7.836002137 + j  -7.94388566
[ 207, 207] =   22.83722884 + j -47.35375879
[ 208, 207] =  -4.002909135 + j  10.55880783
[ 209, 207] =  -11.09296746 + j  16.25533224
[ 211, 207] =  -11.41861442 + j  23.67687944
[ 212, 207] =   2.001454567 + j -5.279403916
[ 213, 207] =   5.546483729 + j -8.127666119
[ 208, 208] =   20.51725972 + j -45.70058184
[ 209, 208] =  -6.794906589 + j  12.88702773
[ 211, 208] =   2.001454567 + j -5.279403916
[ 212, 208] =  -10.25862986 + j  22.85029096
[ 213, 208] =   3.397453294 + j -6.443513865
[ 209, 209] =   32.06722341 + j -55.69070132
[ 210, 209] =  -6.530001781 + j  6.619904752
[ 211, 209] =   5.546483729 + j -8.127666119
[ 212, 209] =   3.397453294 + j -6.443513865
[ 213, 209] =  -12.76861082 + j  24.53539835
[ 210, 210] =   6.530001781 + j  -6.61990471
[ 211, 211] =   27.10621354 + j -48.65625317
[ 212, 211] =  -3.502545493 + j  9.238956852
[ 213, 211] =  -9.706346526 + j  14.22341571
[ 214, 211] =  -7.123638306 + j  7.221714275
[ 215, 211] =  -8.563960815 + j  17.75765958
[ 216, 211] =   1.501090925 + j -3.959552937
[ 217, 211] =   4.159862797 + j -6.095749589
[ 212, 212] =   17.95260225 + j  -39.9880091
[ 213, 212] =  -5.945543265 + j  11.27614926
[ 215, 212] =   1.501090925 + j -3.959552937
[ 216, 212] =  -7.693972394 + j  17.13771822
[ 217, 212] =   2.548089971 + j -4.832635398
[ 213, 213] =   22.34506893 + j -42.93694703
[ 215, 213] =   4.159862797 + j -6.095749589
[ 216, 213] =   2.548089971 + j -4.832635398
[ 217, 213] =  -9.576458112 + j  18.40154876
[ 214, 214] =   7.123638306 + j -7.221714233
[ 215, 215] =   8.563960815 + j -17.75765954
[ 216, 215] =  -1.501090925 + j  3.959552937
[ 217, 215] =  -4.159862797 + j  6.095749589
[ 216, 216] =   17.48897506 + j -27.06757527
[ 217, 216] =  -2.548089971 + j  4.832635398
[ 218, 216] =  -9.795002671 + j  9.929857128
[ 217, 217] =   9.576458112 + j -18.40154872
[ 218, 218] =   9.795002671 + j -9.929857086
[ 219, 219] =   12.59013664 + j -28.04353882
[ 220, 219] =  -2.456330605 + j  6.479268442
[ 221, 219] =   -4.16960177 + j  7.907948834
[ 222, 219] =  -4.196712215 + j  9.347846303
[ 223, 219] =  0.8187768684 + j -2.159756147
[ 224, 219] =   1.389867257 + j -2.635982945
[ 220, 220] =   14.01375406 + j -29.05798832
[ 221, 220] =  -6.807048213 + j  9.974862965
[ 222, 220] =  0.8187768684 + j -2.159756147
[ 223, 220] =  -4.671251354 + j  9.685996134
[ 224, 220] =   2.269016071 + j -3.324954322
[ 221, 221] =   15.67056782 + j -30.11162516
[ 222, 221] =   1.389867257 + j -2.635982945
[ 223, 221] =   2.269016071 + j -3.324954322
[ 224, 221] =  -5.223522607 + j  10.03720842
[ 222, 222] =   11.89068461 + j -26.48556444
[ 223, 222] =  -2.319867794 + j  6.119309084
[ 224, 222] =  -3.937957228 + j  7.468618343
[ 225, 222] =  -7.693972394 + j  17.13771822
[ 226, 222] =   1.501090925 + j -3.959552937
[ 227, 222] =   2.548089971 + j -4.832635398
[ 223, 223] =   13.23521217 + j -27.44365563
[ 224, 223] =  -6.428878868 + j  9.420703911
[ 225, 223] =   1.501090925 + j -3.959552937
[ 226, 223] =  -8.563960815 + j  17.75765958
[ 227, 223] =   4.159862797 + j -6.095749589
[ 224, 224] =   14.79998072 + j -28.43875709
[ 225, 224] =   2.548089971 + j -4.832635398
[ 226, 224] =   4.159862797 + j -6.095749589
[ 227, 224] =  -9.576458112 + j  18.40154876
[ 225, 225] =   10.57921204 + j -23.56436247
[ 226, 225] =  -2.064000023 + j  5.444385288
[ 227, 225] =   -3.50362371 + j  6.644873673
[ 228, 225] =  -2.885239648 + j  6.426644333
[ 229, 225] =  0.5629090971 + j -1.484832351
[ 230, 225] =   0.955533739 + j -1.812238274
[ 226, 226] =   11.77544612 + j -24.41678184
[ 227, 226] =  -5.719811345 + j  8.381655685
[ 228, 226] =  0.5629090971 + j -1.484832351
[ 229, 226] =  -3.211485306 + j  6.659122342
[ 230, 226] =   1.559948549 + j -2.285906096
[ 227, 227] =    13.1676299 + j -25.30212946
[ 228, 227] =   0.955533739 + j -1.812238274
[ 229, 227] =   1.559948549 + j -2.285906096
[ 230, 227] =  -3.591171792 + j  6.900580785
[ 228, 228] =   2.885239648 + j -6.426644291
[ 229, 228] = -0.5629090971 + j  1.484832351
[ 230, 228] =  -0.955533739 + j  1.812238274
[ 229, 229] =   3.211485306 + j   -6.6591223
[ 230, 229] =  -1.559948549 + j  2.285906096
[ 230, 230] =   3.591171792 + j -6.900580743
[ 231, 231] =   266.1515913 + j -553.2950492
[ 232, 231] =  -46.83403688 + j  123.5380516
[ 233, 231] =  -127.8535919 + j  188.6716502
[ 234, 231] =  -9.232766873 + j  20.56526187
[ 235, 231] =   1.801309111 + j -4.751463524
[ 236, 231] =   3.057707965 + j -5.799162478
[ 232, 232] =   241.0959248 + j -535.4407381
[ 233, 232] =  -81.43453448 + j  152.2939615
[ 234, 232] =   1.801309111 + j -4.751463524
[ 235, 232] =  -10.27675298 + j   21.3091915
[ 236, 232] =   4.991835356 + j -7.314899507
[ 233, 233] =   298.7854931 + j -574.1283213
[ 234, 233] =   3.057707965 + j -5.799162478
[ 235, 233] =   4.991835356 + j -7.314899507
[ 236, 233] =  -11.49174973 + j  22.08185851
[ 234, 234] =    17.6261913 + j -39.26095439
[ 235, 234] =  -3.438862847 + j  9.070975819
[ 236, 234] =  -5.837442478 + j  11.07112837
[ 238, 234] =   -8.39342443 + j  18.69569261
[ 239, 234] =   1.637553737 + j -4.319512295
[ 240, 234] =   2.779734514 + j -5.271965889
[ 235, 235] =   19.61925569 + j -40.68118368
[ 236, 235] =  -9.529867498 + j  13.96480815
[ 238, 235] =   1.637553737 + j -4.319512295
[ 239, 235] =  -9.342502707 + j  19.37199227
[ 240, 235] =   4.538032142 + j -6.649908643
[ 236, 236] =   30.64546399 + j -50.98281489
[ 237, 236] =  -8.706669041 + j  8.826539669
[ 238, 236] =   2.779734514 + j -5.271965889
[ 239, 236] =   4.538032142 + j -6.649908643
[ 240, 236] =  -10.44704521 + j  20.07441683
[ 237, 237] =   14.73436299 + j -14.93722089
[ 241, 237] =  -6.027693951 + j   6.11068131
[ 238, 238] =   15.49555279 + j -34.51512473
[ 239, 238] =   -3.02317613 + j  7.974484236
[ 240, 238] =  -5.131817563 + j  9.732860103
[ 244, 238] =  -7.102128364 + j   15.8194322
[ 245, 238] =   1.385622393 + j -3.654971942
[ 246, 238] =    2.35208305 + j -4.460894214
[ 239, 239] =   25.95436635 + j -44.59021758
[ 240, 239] =  -8.377905493 + j  12.27675442
[ 243, 239] =  -8.706669041 + j  8.826539669
[ 244, 239] =   1.385622393 + j -3.654971942
[ 245, 239] =  -7.905194598 + j  16.39168577
[ 246, 239] =   3.839873351 + j -5.626845775
[ 240, 240] =    19.2868527 + j -37.06046176
[ 244, 240] =    2.35208305 + j -4.460894214
[ 245, 240] =   3.839873351 + j -5.626845775
[ 246, 240] =  -8.839807488 + j  16.98604501
[ 241, 241] =   8.826266143 + j -8.947783262
[ 242, 241] =  -2.798572192 + j  2.837102037
[ 242, 242] =   2.798572192 + j -2.837101995
[ 243, 243] =   12.11362649 + j -12.28040293
[ 247, 243] =  -3.406957451 + j  3.453863349
[ 244, 244] =    13.7636546 + j -25.37401738
[ 245, 244] =   -1.83594967 + j  4.842837823
[ 246, 244] =  -3.116510041 + j  5.910684834
[ 248, 244] =   -4.35333452 + j  4.413269835
[ 249, 244] =  -2.308191718 + j  5.141315467
[ 250, 244] =  0.4503272776 + j -1.187865881
[ 251, 244] =  0.7644269912 + j  -1.44979062
